"author","date","doi","journaltitle","month","pages","title","volume","year"
"Ann E. MacGuidwin and Breann E. Bender","2010","10.1094/php-2012-1120-01-rs","Plant Health Progress","NA","NA","Estimating Population Densities of Root Lesion Nematodes, \textit{Pratylenchus} spp., from Soil Samples Using Dual Active and Passive Assays","NA","2010"
"M. Powell and J. Cowan and C. Miles and D. A. Inglis","2013","10.1094/php-2013-0922-01-rs","Plant Health Progress","NA","NA","Effect of a High-Tunnel, Organic Cropping System on Lettuce Diseases in Western Washington","NA","2013"
"Morris R. Bonde and Cristi L. Palmer and Douglas G. Luster and Susan E. Nester and Jason M. Revell and Dana K. Berner","2013","10.1094/php-2013-0823-01-rs","Plant Health Progress","NA","NA","Sporulation Capacity and Longevity of \textit{Puccinia horiana} Teliospores in Infected Chrysanthemum Leaves","NA","2013"
"Leonor F. S. Leandro and Alison E. Robertson and Daren S. Mueller and Xiao-Bing Yang","2013","10.1094/php-2013-0529-01-rs","Plant Health Progress","NA","NA","Climatic and Environmental Trends Observed During Epidemic and Non-epidemic Years of Soybean Sudden Death Syndrome in Iowa","NA","2013"
"Periasamy Chitrampalam and Jr. {Berlin D. Nelson}","2014","10.1094/php-rs-14-0014","Plant Health Progress","NA","NA","Effect of \textit{Fusarium tricinctum} on Growth of Soybean and a Molecular-based Method of Identification","NA","2014"
"Wenwen Liu and Xiaojuan Zhao and Peng Zhang and Thi Mar and Yan Liu and Zongying Zhang and Chenggui Han and Xifeng Wang","2013","10.1186/1743-422x-10-173","Virology Journal","NA","173","A one step real-time {RT}-{PCR} assay for the quantitation of Wheat yellow mosaic virus ({WYMV})","10","2013"
"Daniel Mendes Ardisson-Araújo and Juliana Rocha and Márcio Hedil {da Costa} and Anamélia Bocca and André Dusi and Renato {de Oliveira Resende} and Bergmann Ribeiro","2013","10.1186/1743-422x-10-262","Virology Journal","NA","262","A baculovirus-mediated strategy for full-length plant virus coat protein expression and purification","10","2013"
"Sudarsana Poojari and Olufemi J Alabi and Rayapati A Naidu","2013","10.1186/1743-422x-10-324","Virology Journal","NA","324","Molecular characterization and impacts of a strain of Grapevine leafroll-associated virus 2 causing asymptomatic infection in a wine grape cultivar","10","2013"
"Allan Olspert and Kristjan Kamsol and Cecilia Sarmiento and Jelena Gerassimenko and Erkki Truve","2014","10.1186/1743-422x-11-19","Virology Journal","NA","19","Cocksfoot mottle virus coat protein is dispensable for the systemic infection","11","2014"
"Hongxing Xu and Xiaochan He and Xusong Zheng and Yajun Yang and Junce Tian and Zhongxian Lu","2014","10.1186/1743-422x-11-55","Virology Journal","NA","55","Southern rice black-streaked dwarf virus ({SRBSDV}) directly affects the feeding and reproduction behavior of its vector, \textit{Sogatella furcifera} (Horv{\'{a}}th) (Hemiptera: Delphacidae)","11","2014"
"Liang Yang and Zhenguo Du and Feng Gao and Kangcheng Wu and Lianhui Xie and Yi Li and Zujian Wu and Jianguo Wu","2014","10.1186/1743-422x-11-81","Virology Journal","NA","81","Transcriptome profiling confirmed correlations between symptoms and transcriptional changes in {RDV} infected rice and revealed nucleolus as a possible target of {RDV} manipulation","11","2014"
"Mohammed A Al-Saleh and Ibrahim M Al-Shahwan and Judith K Brown and Ali M Idris","2014","10.1186/1743-422x-11-103","Virology Journal","NA","103","Molecular characterization of a naturally occurring intraspecific recombinant begomovirus with close relatives widespread in southern {Arabia}","11","2014"
"Moshe Lapidot and Dana Gelbart and Amit Gal-On and Noa Sela and Ghandi Anfoka and Fatima Haj Ahmed and Yusuf Abou-Jawada and Hana Sobh and Hamed Mazyad and Aboul-Ata E Aboul-Ata and Ahmed Kamal El-Attar and Mohammed S Ali-Shtayeh and Rana M Jamous and Jane E Polston and Siobain Duffy","2014","10.1186/1743-422x-11-181","Virology Journal","NA","181","Frequent migration of introduced cucurbit-infecting begomoviruses among {Middle Eastern} countries","11","2014"
"Tadeo Kaweesi and Robert Kawuki and Vincent Kyaligonza and Yona Baguma and Geoffrey Tusiime and Morag E Ferguson","2014-12","10.1186/s12985-014-0216-x","Virology Journal","dec","NA","Field evaluation of selected cassava genotypes for cassava brown streak disease based on symptom expression and virus load","11","2014"
"Chun-Yi Lin and Meng-Ling Wu and Tang-Long Shen and Hsin-Hung Yeh and Ting-Hsuan Hung","2015","10.1186/s12985-015-0247-y","Virology Journal","NA","11","Multiplex detection, distribution, and genetic diversity of Hop stunt viroid and Citrus exocortis viroid infecting citrus in {Taiwan}","12","2015"
"Deya Wang and Chengming Yu and Guolu Wang and Kerong Shi and Fan Li and Xuefeng Yuan","2015-07","10.1186/s12985-015-0340-2","Virology Journal","jul","NA","Phylogenetic and recombination analysis of {Tobacco} bushy top virus in {China}","12","2015"
"Juan Jaramillo-Pineda and Martha Guerrero-Olazarán and José Antonio Fuentes-Garibay and José Mar\'ia Viader- and José Lorenzo Meza-Garc\'{i}a and Lilia Hortencia Morales-Ramos","2015","NA","Rev. Mex. Fitopalog{\'{i}}a","NA","1--11","{la secuenciaci{\'{o}}n de regiones espaciadoras transcritas internas de ADN ribosomal de estadios juveniles Identification of \textit{Meloidogyne} species by sequencing of internal transcribed spacer regions of ribosomal {DNA} of juvenile stages}","33","NA"
"Rubicela Ruiz-Ram\'{i}rez and Javier Hernández-Morales and Victoria Ayala-Escobar and Lauro Soto-Rojas and Santos Gerardo Leyva-Mir and Javier Hernández-Ruiz","2015","NA","Rev. Mex. Fitopalog{\'{i}}a","NA","12--30","{Hongos Asociados a C{\'{a}}lices de Jamaica (\textit{Hibiscus sabdariffa} L .) Deshidratados y Almacenados en Guerrero , M{\'{e}}xico Fungi Associated to Calyxes of Roselle (\textit{Hibiscus sabdariffa} L .) Dried and Stored in Guerrero , M{\'{e}}xico}","33","NA"
"Nanci {Lozano Alejo} and Remigio A. Guzmán-Plazola and Emma Zavaleta Mej\'{i}a and V\'ictor Heber Aguilar Rincón and Victoria Ayala Escobar","2015","NA","Rev. Mex. Fitopalog{\'{i}}a","NA","31--53","{Etiolog{\'{i}}a y evaluaci{\'{o}}n de alternativas de control de la marchitez del chile de {\'{a}}rbol (\textit{Capsicum annuum} L .) en La Vega de Metzitl{\'{a}}n , Hidalgo , M{\'{e}}xico for wilt in chile de arbol (\\textit{Capsicum annuum} L .)}","33","NA"
"Isaura Cáceres and Rueda {de León} and Rafael Colorado Vargas and Erika {Salas Muñoz} and Laila N {Muñoz Castellanos} and León Hernández Ochoa","2014","NA","Rev. Mex. Fitopatol.","NA","105--112","{Actividad Antif{\'{u}}ngica in vitro de Extractos Acuosos de Especias contra \textit{Fusarium oxysporum}, \textitAlternaria alternat}, \textit{Geotrichum}","31","NA"
"Andrés Quezada-Salinas and Carlos {De León-Garcia de Alba} and Ana Mar\'ia Hernández-Anguiano and Cristian {Nava D\'iaz}","2013","NA","Rev. Mex. Fitopatol.","NA","80--90","{Evaluaci{\'{o}}n de M{\'{e}}todos de Inoculaci{\'{o}}n de Semillas de Ma{\'{i}}z con \textit{Sporisorium reilianum} f. sp. \textit{zeae} (K{\^{u}}hn) Langdon {\&}Fullerton}","31","NA"
"Fransisco Franco Navarro and Ignacio {Cid del Prado Vera} and Mar\'ia {de la Luz Romero Tejeda}","2012","NA","Rev. Mex. Fitopatol.","NA","101--114","{Aislamiento y Potencial Paras{\'{i}}tico de un Aislamiento Nativo de \textit{Pochonia chlamydosporia} en Contra de \textit{Nacobbus aberran}s en Frijol Isolation and Parasitic Potential of \textit{Pochonia chlamydosporia} Against \textit{Nacobbus aberrans} on Bean}","30","NA"
"Gerardo {Rodr\'iguez Alvarado} and Isai {Betancourt Resendes} and Rodrigo {Rodr\'iguez Fernández} and Joaqu\'in José {Velázquez Monreal} and Sylvia Patricia {Fernández Pav\'ia} and Nuria {Gómez Dorantes}","2012","NA","Rev. Mex. Fitopatol.","NA","128--140","{Caracterizaci{\'{o}}n de Grupos de Compatibilidad Vegetativa de \textit{Fusarium mexicanum} Causante de la Malformaci{\'{o}}n del Mango en Jalisco , M{\'{e}}xico Vegetative Compatibility Groups Characterization of \textit{Fusarium mexicanum} Causing Mango Malformation in Jalisco , Mexico}","30","NA"
"Isa\'i {Betancourt Resendes} and José Joaqu\'in {Velázquez Monreal} and Juan Carlos {Montero Castro} and Sylvia Patricia {Fernández Pav\'ia} and Héctor {Lozoya Saldaña} and Gerardo {Rodr\'iguez Alvarado}","2012","NA","Rev. Mex. Fitopatol.","NA","115--127","\textit{{Fusarium mexicanum} Agente Causal de la Malformaci{\'{o}}n del Mango en Jalisco , M{\'{e}}xico}","30","NA"
"V\'\ictor M. Rodr\'\iguez and Rogelio Santiago and Rosa Ana Malvar and Ana Butrón","2011/09/14","10.1094/mpmi-06-11-0154","Molecular Plant-Microbe Interactions","jan","61--68","Inducible Maize Defense Mechanisms Against the Corn Borer \textit{Sesamia nonagrioide}s: A Transcriptome and Biochemical Approach","25","2012"
"Daniel Gonzalez-Ibeas and Joaquin Cañizares and Miguel A. Aranda","2011/10/04","10.1094/mpmi-07-11-0193","Molecular Plant-Microbe Interactions","jan","107--118","Microarray Analysis Shows That Recessive Resistance to Watermelon mosaic virus in Melon Is Associated with the Induction of Defense Response Genes","25","2012"
"Tom R. Maier and Tarek Hewezi and Jiqing Peng and Thomas J. Baum","2012/08/09","10.1094/mpmi-05-12-0121-fi","Molecular Plant-Microbe Interactions","jan","31--35","Isolation of Whole Esophageal Gland Cells from Plant-Parasitic Nematodes for Transcriptome Analyses and Effector Identification","26","2013"
"Jin-Ho Baek and Jin-Ah Park and Jung-Mi Kim and Jung-Mi Oh and Seung-Moon Park and Dae-Hyuk Kim","2013/09/11","10.1094/mpmi-08-13-0225-r","Molecular Plant-Microbe Interactions","jan","56--65","Functional Analysis of a Tannic-Acid-Inducible and Hypoviral-Regulated Small Heat-Shock Protein {Hsp24} from the Chestnut Blight Fungus \textit{Cryphonectria parasitica}","27","2014"
"Mar\'\ia Calvo and Tadeusz Malinowski and Juan Antonio Garc\'\ia","2013/11/07","10.1094/mpmi-08-13-0242-r","Molecular Plant-Microbe Interactions","feb","136--149","Single Amino Acid Changes in the 6K1-{CI} Region Can Promote the Alternative Adaptation of \textit{Prunus} and \textit{Nicotiana} Propagated {Plum pox virus C} Isolates to Either Host","27","2014"
"Xiaoyan Gong and Oscar Hurtado and Baohua Wang and Congqing Wu and Mihwa Yi and Martha Giraldo and Barbara Valent and Michael Goodin and Mark Farman","2014/11/12","10.1094/mpmi-05-14-0144-ta","Molecular Plant-Microbe Interactions","feb","107--121","{pFPL} Vectors for High-Throughput Protein Localization in Fungi: Detecting Cytoplasmic Accumulation of Putative Effector Proteins","28","2015"
"Qing Liu and Jianyuan Yang and Shaohong Zhang and Junliang Zhao and Aiqing Feng and Tifeng Yang and Xiaofei Wang and Xinxue Mao and Jingfang Dong and Xiaoyuan Zhu and Hei Leung and Jan E. Leach and Bin Liu","2015/10/14","10.1094/mpmi-03-15-0047-r","Molecular Plant-Microbe Interactions","jan","46--56","{OsGF}14bPositively Regulates Panicle Blast Resistance but Negatively Regulates Leaf Blast Resistance in Rice","29","2016"
"Guixia Hao and Marco Pitino and Yongping Duan and Ed Stover","2015/11/11","10.1094/mpmi-09-15-0211-r","Molecular Plant-Microbe Interactions","feb","132--142","Reduced Susceptibility to {Xanthomonas} citriin Transgenic Citrus Expressing the {FLS}2 Receptor from \textit{Nicotiana benthamiana}","29","2016"
"Anmin Wan and Xianming Chen","2011/08/24","10.1094/pdis-02-11-0119","Plant Disease","jan","67--74","Virulence, Frequency, and Distribution of Races of \textit{Puccinia striiformis""} f. sp. \textit{tritici} and \textit{P. striiformis} f. sp. \textit{hordei} identified in the {United States} in 2008 and 2009","96","2012"
"Suraj Gurung and Baidya N. Mahto and Sanjaya Gyawali and Tika B. Adhikari","2012/08/02","10.1094/pdis-01-12-0092-re","Plant Disease","jan","62--73","Phenotypic and molecular diversity of \textit{Cochliobolus sativus} populations from wheat","97","2013"
"M. D. Meyer and M. K. Hausbeck","2012/08/22","10.1094/pdis-12-11-1071-re","Plant Disease","jan","107--112","Using Soil-Applied Fungicides to Manage Phytophthora Crown and Root Rot on Summer Squash","97","2013"
"Margaret Atim and Fen Beed and Geoffrey Tusiime and Leena Tripathi and Piet {van Asten}","2012/08/30","10.1094/pdis-07-12-0646-re","Plant Disease","jan","123--130","High Potassium, Calcium, and Nitrogen Application Reduce Susceptibility to Banana Xanthomonas Wilt Caused by \textit{Xanthomonas campestris} pv. \textit{musacearum}","97","2013"
"A. O. Adesemoye and J. S. Mayorquin and D. H. Wang and M. Twizeyimana and S. C. Lynch and A. Eskalen","2013/07/16","10.1094/pdis-05-13-0492-re","Plant Disease","jan","55--61","Identification of Species of \textit{Botryosphaeriaceae} Causing Bot Gummosis in Citrus in California","98","2014"
"Byron Vega and Megan M. Dewdney","2013/07/16","10.1094/pdis-04-13-0449-re","Plant Disease","jan","67--76","Distribution of {QoI} Resistance in Populations of Tangerine-Infecting \textit{Alternaria alternata} in Florida","98","2014"
"Johannes Petrus Louw and Lise Korsten","2014/07/15","10.1094/pdis-02-14-0122-re","Plant Disease","jan","21--30","Pathogenicity and Host Susceptibility of \textit{Penicillium} spp. on Citrus","99","2015"
"J. H. Yang and P. M. Brannen and G. Schnabel","2014/06/25","10.1094/pdis-04-14-0387-re","Plant Disease","jan","65--70","Resistance in \textit{Alternaria alternata} to {SDHI} Fungicides Causes Rare Disease Outbreak in Peach Orchards","99","2015"
"Thomas C. Harrington and Qiong Huang and Maria A. Ferreira and Acelino C. Alfenas","2014/07/02","10.1094/pdis-01-14-0056-re","Plant Disease","jan","106--111","Genetic Analyses Trace the {Yunnan, China} Population of \textit{Ceratocystis fimbriataon} Pomegranate and Taro to Populations on \textit{Eucalyptus} in Brazil","99","2015"
"Belachew Asalf and David M. Gadoury and Anne Marte Tronsmo and Robert C. Seem and Arne Stensvand","2015/06/30","10.1094/pdis-02-15-0193-re","Plant Disease","jan","72--78","Effects of Development of Ontogenic Resistance in Strawberry Leaves Upon Pre- and Postgermination Growth and Sporulation of \textit{Podosphaera aphanis}","100","2016"
"Gangming Zhan and Fuping Wang and Cuiping Wan and Qingmei Han and Lili Huang and Zhensheng Kang and Xianming Chen","2015/04/20","10.1094/pdis-11-14-1142-re","Plant Disease","jan","99--107","Virulence and Molecular Diversity of the \textit{Puccinia striiformis} f. sp. \textit{tritici} Population in {Xinjiang} in Relation to Other Regions of Western {China}","100","2016"
"A. B. Kriss and P. A. Paul and L. V. Madden","2011/09/07","10.1094/phyto-04-11-0125","Phytopathology","jan","55--64","Variability in Fusarium Head Blight Epidemics in Relation to Global Climate Fluctuations as Represented by the El Ni{\~n}o-Southern Oscillation and Other Atmospheric Patterns","102","2012"
"David M. Gadoury and Laura M. Wakefield and Lance Cadle-Davidson and Ian B. Dry and Robert C. Seem","2011/08/17","10.1094/phyto-03-11-0085","Phytopathology","jan","65--72","Effects of Prior Vegetative Growth, Inoculum Density, Light, and Mating on Conidiation of \textit{Erysiphe necator}","102","2012"
"David W. Ramming and Franka Gabler and Joseph L. Smilanick and Dennis A. Margosan and Molly Cadle-Davidson and Paola Barba and Siraprapa Mahanil and Omer Frenkel and Michael G. Milgroom and Lance Cadle-Davidson","2011/12/13","10.1094/phyto-03-11-0062","Phytopathology","jan","83--93","Identification of Race-Specific Resistance in North American \textit{Vitis} spp. Limiting \textit{Erysiphe necator} Hyphal Growth","102","2012"
"Nilwala S. Abeysekara and Justin D. Faris and Shiaoman Chao and Phillip E. McClean and Timothy L. Friesen","2011/08/24","10.1094/phyto-02-11-0040","Phytopathology","jan","94--104","Whole-Genome {QTL} Analysis of \textit{Stagonospora nodorum} Blotch Resistance and Validation of the {SnTox}4{\textendash}Snn4 Interaction in Hexaploid Wheat","102","2012"
"Jennifer K. Parker and Sarah R. Wisotsky and Evan G. Johnson and Faraj M. Hijaz and Nabil Killiny and Mark E. Hilf and Leonardo De La Fuente","2013/07/24","10.1094/phyto-05-13-0119-r","Phytopathology","jan","15--26","Viability of \textit{Candidatus liberibacter asiaticus} Prolonged by Addition of Citrus Juice to Culture Medium","104","2014"
"L. F. Osorio and J. A. Pattison and N. A. Peres and V. M. Whitaker","2013/08/27","10.1094/phyto-02-13-0032-r","Phytopathology","jan","67--74","Genetic Variation and Gains in Resistance of Strawberry to \textit{Colletotrichum gloeosporioides}","104","2014"
"G. Hughes and N. McRoberts and F. J. Burnett","2014/07/01","10.1094/phyto-02-14-0044-r","Phytopathology","jan","9--17","Information Graphs for Binary Predictors","105","2015"
"Maria Bianney Bermúdez-Cardona and João Américo Wordell Filho and Fabr\'\icio Ávila Rodrigues","2014/07/11","10.1094/phyto-04-14-0096-r","Phytopathology","jan","26--34","Leaf Gas Exchange and Chlorophyll a Fluorescence in Maize Leaves Infected with \textit{Stenocarpella macrospora}","105","2015"
"W. F. Pfender and L. B. Coop and S. G. Seguin and M. E. Mellbye and G. A. Gingrich and T. B. Silberstein","2014/08/06","10.1094/phyto-06-14-0156-r","Phytopathology","jan","35--44","Evaluation of the Ryegrass Stem Rust Model STEMRUST{\_}G and Its Implementation as a Decision Aid","105","2015"
"Kennedy Boateng and Kathy J. Lewis","2014/07/11","10.1094/phyto-06-13-0175-r","Phytopathology","jan","69--79","Spore Dispersal by \textit{Dothistroma septosporum} in Northwest British Columbia","105","2015"
"Ying Yu and Li Jiao and Shufang Fu and Ling Yin and Yali Zhang and Jiang Lu","2015/10/16","10.1094/phyto-07-15-0166-r","Phytopathology","jan","56--64","Callose Synthase Family Genes Involved in the Grapevine Defense Response to Downy Mildew Disease","106","2016"
"Sebastian Liebe and Mark Varrelmann","2015/10/16","10.1094/phyto-07-15-0172-r","Phytopathology","jan","65--75","Effect of Environment and Sugar Beet Genotype on Root Rot Development and Pathogen Profile During Storage","106","2016"
"Sebastian Liebe and Daniela S. Christ and Ralf Ehricht and Mark Varrelmann","2015/11/02","10.1094/phyto-07-15-0171-r","Phytopathology","jan","76--86","Development of a {DNA} Microarray-Based Assay for the Detection of Sugar Beet Root Rot Pathogens","106","2015"
"Yukari Ido and Kenji S. Nakahara and Ichiro Uyeda","2012-01","10.1007/s10327-012-0360-3","Journal of General Plant Pathology","jan","127--132","White clover mosaic virus-induced gene silencing in pea","78","2012"
"Nobuya Tashiro and Kayo Manabe and Youichi Ide","2012-02","10.1007/s10327-012-0363-0","Journal of General Plant Pathology","feb","140--144","First report of whisker mold, a postharvest disease on citrus caused by \textit{Penicillium ulaiense} (in {Japan})","78","2012"
"Lani E. Yakabe and M. Malendia Maccree and Padma Sudarshana and Ali E. McClean and Shane R. Parker and William P. Wechter and Gernot Presting and Mizuri Marutani-Hert and Daniel A. Kluepfel","2012-02","10.1007/s10327-012-0364-z","Journal of General Plant Pathology","feb","121--126","Novel {PCR} primers for detection of genetically diverse virulent \textit{Agrobacterium tumefaciens} biovar 1 strains","78","2012"
"Jun Yamamoto and Kazuaki Tanaka and Nobuaki Ohtaka and Toyozo Sato","2012-02","10.1007/s10327-012-0367-9","Journal of General Plant Pathology","feb","99--105","Black leaf spot of {Japanese persimmon (Diospyros kaki)}, a new disease caused by {Adisciso} kaki sp. nov.","78","2012"
"Kazuhiro Toyoda and Satoko Ikeda and Jun-ichi Morikawa and Masaya Hirose and Aya Maeda and Tomoko Suzuki and Yoshishige Inagaki and Yuki Ichinose and Tomonori Shiraishi","2012-09","10.1007/s10327-012-0405-7","Journal of General Plant Pathology","sep","1--11","The \textit{Medicago truncatula{\textendash}Mycosphaerella pinodes} interaction: a new pathosystem for dissecting fungal-suppressor-mediated disease susceptibility in plants","79","2012"
"Akira Kawaguchi and Koji Tanina and Koji Inoue","2012-10","10.1007/s10327-012-0416-4","Journal of General Plant Pathology","oct","46--50","Spatiotemporal distribution of tomato plants naturally infected with bacterial canker in greenhouses","79","2012"
"Hong-yan Zhang and Dong-yang He and Teerapong Kasetsomboon and Heng Zhou and Ping Li and Xiang-long Li and Chatchawan Jantasuriyarat and Bo Zhou","2013-02","10.1007/s10327-013-0428-8","Journal of General Plant Pathology","feb","96--104","Analysis of selected singleton transposable elements ({SSTEs}) and their application for the development of land {PATE} markers in \textit{Magnaporthe oryzae}","79","2013"
"Toru Kondo and Mamoru Satou and Toshiyuki Morikawa and Yoshiaki Chikuo","2013-09","10.1007/s10327-013-0480-4","Journal of General Plant Pathology","sep","99--102","Brown root rot of {Russell} prairie gentian caused by \textit{Subplenodomus drobnjacensis}","80","2013"
"Rie Gappa-Adachi and Yasuaki Morita and Yoshifumi Shimomoto and Shigeharu Takeuchi","2013-10","10.1007/s10327-013-0491-1","Journal of General Plant Pathology","oct","103--107","Bacterial leaf blight of sweet pepper (\textit{Capsicum annuum}) caused by \textit{Pseudomonas cichorii} in {Japan}","80","2013"
"Louis K. Prom and Ramasamy Perumal and Noe Montes-Garcia and Thomas Isakeit and Gary N. Odvody and William L. Rooney and Christopher R. Little and Clint Magill","2014-09","10.1007/s10327-014-0557-8","Journal of General Plant Pathology","sep","24--31","Evaluation of {Gambian and Malian} sorghum germplasm against downy mildew pathogen, \textit{Peronosclerospora sorghi}, in Mexico and the USA","81","2014"
"Ryo Shukunami and Yutaka Iwamoto and Shinji Sugiura and Kentaro Ikeda and Hitohsi Nakayashiki and Kenichi Ikeda","2015-11","10.1007/s10327-015-0633-8","Journal of General Plant Pathology","nov","51--56","Field method to monitor the mycoparasitic fungus \textit{Coniothyrium minitans}","82","2015"
"Kazumi Takao and Yasunori Akagi and Takashi Tsuge and Yoshiaki Harimoto and Mikihiro Yamamoto and Motoichiro Kodama","2016-03","10.1007/s10327-016-0656-9","Journal of General Plant Pathology","NA","121--131","The global regulator {LaeA} controls biosynthesis of host-specific toxins, pathogenicity and development of \textit{Alternaria alternata} pathotypes","82","NA"
"Polona Strajnar and Saša {Širca} and Gregor Urek and Helena {Šircelj} and Peter Železnik and Dominik Vodnik","2011-07","10.1007/s10658-011-9847-6","European Journal of Plant Pathology","jul","49--57","Effect of \textit{Meloidogyne ethiopica} parasitism on water management and physiological stress in tomato","132","2011"
"Mengji Cao and Sagheer Atta and Huanan Su and Xuefeng Wang and Qiong Wu and Zhongan Li and Changyong Zhou","2012-11","10.1007/s10658-012-0034-1","European Journal of Plant Pathology","nov","11--21","Molecular characterization and phylogenetic analysis of Citrus viroid V isolates from {Pakistan}","135","2012"
"Shunwen Lu and Michael C. Edwards and Timothy L. Friesen","2012-08","10.1007/s10658-012-0064-8","European Journal of Plant Pathology","aug","49--65","Genetic variation of single nucleotide polymorphisms identified at the mating type locus correlates with form-specific disease phenotype in the barley net blotch fungus \textit{Pyrenophora teres}","135","2012"
"Claudia Torres-Calzada and Raul Tapia-Tussell and Inocencio Higuera-Ciapara and Daisy Perez-Brito","2012-08","10.1007/s10658-012-0065-7","European Journal of Plant Pathology","aug","67--79","Morphological, pathological and genetic diversity of \textit{Colletotrichum} species responsible for anthracnose in papaya (\textit{Carica papaya} L)","135","2012"
"Diego A. Sampietro and Carolina M. Fauguel and Marta A. Vattuone and Daniel A. Presello and Cesar A. N. Catalán","2012-08","10.1007/s10658-012-0069-3","European Journal of Plant Pathology","aug","105--113","Phenylpropanoids from maize pericarp: resistance factors to kernel infection and fumonisin accumulation by \textit{Fusarium verticillioides}","135","2012"
"Daniela Moyankova and Aneta Lyubenova and Slavtcho Slavov and Dimitar Djilianov","2013-11","10.1007/s10658-013-0315-3","European Journal of Plant Pathology","nov","149--155","Extracts of the endemic resurrection plant \textit{Haberlea rhodopensis} stimulate in vitro growth of various \textit{Phytophthora} spp. pathogens","138","2013"
"Ioannis A. Papaioannou and Milton A. Typas","2014-09","10.1007/s10658-014-0525-3","European Journal of Plant Pathology","sep","71--82","Barrage formation is independent from heterokaryon incompatibility in \textit{Verticillium dahliae}","141","2014"
"Giovanna Gilardi and Michele Baudino and Angelo Garibaldi and Maria Lodovica Gullino","2011-11","10.1007/s12600-011-0206-0","Phytoparasitica","nov","147--155","Efficacy of biocontrol agents and natural compounds against powdery mildew of zucchini","40","2011"
"Sunil Kumar and Ashvini Kumar Dubey and Ruma Karmakar and Kukkundoor Ramachandra Kini and Mathew Kuriyan Mathew and Harischandra Sripathy Prakash","2012-08","10.1007/s12600-012-0256-y","Phytoparasitica","aug","9--15","Inhibition of virus infection by transient expression of short hairpin {RNA} targeting the methyltransferase domain of {Tobacco mosaic virus replicase}","41","2012"
"Giovanna Gilardi and Stefano Demarchi and Angelo Garibaldi and Maria Lodovica Gullino","2012-09","10.1007/s12600-012-0264-y","Phytoparasitica","sep","59--72","Management of downy mildew of sweet basil (\textit{Ocimum basilicum}) caused by {\textitPeronospora} belbahrii by means of resistance inducers, fungicides, biocontrol agents and natural products","41","2012"
"Rosalba Troncoso-Rojas and Alberto Sánchez-Estrada and Tania Carvallo and Alberto González-León and Javier Ojeda-Contreras and Alfonso Aguilar-Valenzuela and Mart\'\in-Ernesto Tiznado-Hernández","2012-10","10.1007/s12600-012-0271-z","Phytoparasitica","oct","133--142","A fungal elicitor enhances the resistance of tomato fruit to \textit{Fusarium oxysporum} infection by activating the phenylpropanoid metabolic pathway","41","2012"
